ɒ,+---++0+---+--++--000-+-+-+0
ɒ̯,----++0+---+--++--000-+-+-+0
ɒ̯ː,--+-++0+---+--++--000-+-+-+0
ɒ̰,+---++0+---+-+++--000-+-+-+0
ɒ̰ː,+-+-++0+---+-+++--000-+-+-+0
ɒ̤,+---++0+---++-++--000-+-+-+0
ɒ̤ː,+-+-++0+---++-++--000-+-+-+0
ɒ̥,+---++0+------++--000-+-+-+0
ɒ̥ː,+-+-++0+------++--000-+-+-+0
ɒː,+-+-++0+---+--++--000-+-+-+0
ɒ̃,+---++0+--++--++--000-+-+-+0
ɒ̃ː,+-+-++0+--++--++--000-+-+-+0
ɒ˞,+---++0+---+--++-+++--+-+-+0
ɒ˞ː,+-+-++0+---+--++-+++--+-+-+0
ɑ,+---++0+---+------000-+-+-+0
ɑ̯,----++0+---+------000-+-+-+0
ɑ̯ː,--+-++0+---+------000-+-+-+0
ɑ̰,+---++0+---+-+----000-+-+-+0
ɑ̰ː,+-+-++0+---+-+----000-+-+-+0
ɑ̤,+---++0+---++-----000-+-+-+0
ɑ̤ː,+-+-++0+---++-----000-+-+-+0
ɑ̥,+---++0+----------000-+-+-+0
ɑ̥ː,+-+-++0+----------000-+-+-+0
ɑː,+-+-++0+---+------000-+-+-+0
ɑ̃,+---++0+--++------000-+-+-+0
ɑ̃ː,+-+-++0+--++------000-+-+-+0
ɑ˞,+---++0+---+-----+++--+-+-+0
ɑ˞ː,+-+-++0+---+-----+++--+-+-+0
ɶ,+---++0+---+--++--000-+-++-0
ɶ̯,----++0+---+--++--000-+-++-0
ɶ̯ː,--+-++0+---+--++--000-+-++-0
ɶ̰,+---++0+---+-+++--000-+-++-0
ɶ̰ː,+-+-++0+---+-+++--000-+-++-0
ɶ̤,+---++0+---++-++--000-+-++-0
ɶ̤ː,+-+-++0+---++-++--000-+-++-0
ɶ̥,+---++0+------++--000-+-++-0
ɶ̥ː,+-+-++0+------++--000-+-++-0
ɶː,+-+-++0+---+--++--000-+-++-0
ɶ̃,+---++0+--++--++--000-+-++-0
ɶ̃ː,+-+-++0+--++--++--000-+-++-0
ɶ˞,+---++0+---+--++-+++--+-++-0
ɶ˞ː,+-+-++0+---+--++-+++--+-++-0
a,+---++0+---+------000-+-+--0
a̯,----++0+---+------000-+-+--0
a̯ː,--+-++0+---+------000-+-+--0
a̰,+---++0+---+-+----000-+-+--0
a̰ː,+-+-++0+---+-+----000-+-+--0
a̤,+---++0+---++-----000-+-+--0
a̤ː,+-+-++0+---++-----000-+-+--0
ḁ,+---++0+----------000-+-+--0
ḁː,+-+-++0+----------000-+-+--0
aː,+-+-++0+---+------000-+-+--0
ã,+---++0+--++------000-+-+--0
ãː,+-+-++0+--++------000-+-+--0
a˞,+---++0+---+-----+++--+-+--0
a˞ː,+-+-++0+---+-----+++--+-+--0
æ,+---++0+---+------000-+-++-0
æ̯,----++0+---+------000-+-++-0
æ̯ː,--+-++0+---+------000-+-++-0
æ̰,+---++0+---+-+----000-+-++-0
æ̰ː,+-+-++0+---+-+----000-+-++-0
æ̤,+---++0+---++-----000-+-++-0
æ̤ː,+-+-++0+---++-----000-+-++-0
æ̥,+---++0+----------000-+-++-0
æ̥ː,+-+-++0+----------000-+-++-0
æː,+-+-++0+---+------000-+-++-0
æ̃,+---++0+--++------000-+-++-0
æ̃ː,+-+-++0+--++------000-+-++-0
æ˞,+---++0+---+-----+++--+-++-0
æ˞ː,+-+-++0+---+-----+++--+-++-0
ʌ,+---++0+---+------000-+---+-
ʌ̯,----++0+---+------000-+---+-
ʌ̯ː,--+-++0+---+------000-+---+-
ʌ̰,+---++0+---+-+----000-+---+-
ʌ̰ː,+-+-++0+---+-+----000-+---+-
ʌ̤,+---++0+---++-----000-+---+-
ʌ̤ː,+-+-++0+---++-----000-+---+-
ʌ̥,+---++0+----------000-+---+-
ʌ̥ː,+-+-++0+----------000-+---+-
ʌː,+-+-++0+---+------000-+---+-
ʌ̃,+---++0+--++------000-+---+-
ʌ̃ː,+-+-++0+--++------000-+---+-
ʌ˞,+---++0+---+-----+++--+---+-
ʌ˞ː,+-+-++0+---+-----+++--+---+-
ɔ,+---++0+---+--++--000-+---+-
ɔ̯,----++0+---+--++--000-+---+-
ɔ̯ː,--+-++0+---+--++--000-+---+-
ɔ̰,+---++0+---+-+++--000-+---+-
ɔ̰ː,+-+-++0+---+-+++--000-+---+-
ɔ̤,+---++0+---++-++--000-+---+-
ɔ̤ː,+-+-++0+---++-++--000-+---+-
ɔ̥,+---++0+------++--000-+---+-
ɔ̥ː,+-+-++0+------++--000-+---+-
ɔː,+-+-++0+---+--++--000-+---+-
ɔ̃,+---++0+--++--++--000-+---+-
ɔ̃ː,+-+-++0+--++--++--000-+---+-
ɔ˞,+---++0+---+--++-+++--+---+-
ɔ˞ː,+-+-++0+---+--++-+++--+---+-
o,+---++0+---+--++--000-+---++
o̯,----++0+---+--++--000-+---++
o̯ː,--+-++0+---+--++--000-+---++
o̰,+---++0+---+-+++--000-+---++
o̰ː,+-+-++0+---+-+++--000-+---++
o̤,+---++0+---++-++--000-+---++
o̤ː,+-+-++0+---++-++--000-+---++
o̥,+---++0+------++--000-+---++
o̥ː,+-+-++0+------++--000-+---++
oː,+-+-++0+---+--++--000-+---++
õ,+---++0+--++--++--000-+---++
õː,+-+-++0+--++--++--000-+---++
o˞,+---++0+---+--++-+++--+---++
o˞ː,+-+-++0+---+--++-+++--+---++
ɤ,+---++0+---+------000-+---++
ɤ̯,----++0+---+------000-+---++
ɤ̯ː,--+-++0+---+------000-+---++
ɤ̰,+---++0+---+-+----000-+---++
ɤ̰ː,+-+-++0+---+-+----000-+---++
ɤ̤,+---++0+---++-----000-+---++
ɤ̤ː,+-+-++0+---++-----000-+---++
ɤ̥,+---++0+----------000-+---++
ɤ̥ː,+-+-++0+----------000-+---++
ɤː,+-+-++0+---+------000-+---++
ɤ̃,+---++0+--++------000-+---++
ɤ̃ː,+-+-++0+--++------000-+---++
ɤ˞,+---++0+---+-----+++--+---++
